,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
108,2022-03-09 11:00:00,0.0,0.0,0.0,2636.168,39.7,32.82,73.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
109,2022-03-09 12:00:00,0.0,0.0,0.0,2397.512,39.7,32.82,73.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
110,2022-03-09 13:00:00,0.0,0.0,0.0,2093.409,39.7,32.82,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
111,2022-03-09 14:00:00,0.0,0.0,0.0,2372.541,39.7,32.82,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
112,2022-03-09 15:00:00,0.0,0.0,0.0,2085.576,40.3,32.75,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
113,2022-03-09 16:00:00,0.0,0.0,0.0,2622.939,38.9,32.5,72.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
114,2022-03-09 17:00:00,0.0,0.0,0.0,2426.008,38.5,32.57,71.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
115,2022-03-09 18:00:00,0.0,0.0,0.0,2168.96,37.7,31.94,70.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
116,2022-03-09 19:00:00,0.0,0.0,0.0,3101.596,36.1,30.44,69.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
117,2022-03-09 20:00:00,0.0,0.0,0.0,3417.269,35.7,27.9,67.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
118,2022-03-09 21:00:00,0.0,0.0,0.0,2957.647,35.5,26.67,66.5,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
119,2022-03-09 22:00:00,0.0,0.0,0.0,2746.476,35.5,27.51,67.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
120,2022-03-09 23:00:00,0.0,0.0,0.0,2683.079,36.1,29.24,69.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
145,2022-03-10 00:00:00,0.0,0.0,0.0,3418.6,36.9,31.69,71.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
146,2022-03-10 01:00:00,0.0,0.0,0.0,3454.972,38.1,33.5,73.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
147,2022-03-10 02:00:00,0.0,0.0,0.0,3147.706,38.5,35.95,75.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
148,2022-03-10 03:00:00,0.0,0.0,0.0,3047.911,39.7,38.31,76.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
149,2022-03-10 04:00:00,0.0,0.0,0.0,3037.821,40.9,40.68,79.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
150,2022-03-10 05:00:00,0.0,0.0,0.0,3392.908,41.7,41.97,81.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
151,2022-03-10 06:00:00,0.0,0.0,0.0,2830.144,42.0,41.8,81.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
152,2022-03-10 07:00:00,0.0,0.0,0.0,2573.08,40.9,39.5,80.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
153,2022-03-10 08:00:00,0.0,0.0,0.0,3125.182,40.9,39.32,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
154,2022-03-10 09:00:00,0.0,0.0,0.0,3387.15,41.7,39.21,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
155,2022-03-10 10:00:00,0.0,0.0,0.0,3446.745,41.7,39.38,80.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
156,2022-03-10 11:00:00,0.0,0.0,0.0,3573.161,41.7,39.68,81.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
157,2022-03-10 12:00:00,0.0,0.0,0.0,3322.008,41.7,40.74,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
158,2022-03-10 13:00:00,0.0,0.0,0.0,3292.071,41.7,40.92,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
159,2022-03-10 14:00:00,0.0,0.0,0.0,3449.625,42.0,40.74,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
160,2022-03-10 15:00:00,0.0,0.0,0.0,2854.792,42.0,39.32,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
161,2022-03-10 16:00:00,0.0,0.0,83.64499999999998,2939.231,42.0,37.35,81.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
162,2022-03-10 17:00:00,0.0,0.0,589.239,2810.502,40.9,35.47,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
163,2022-03-10 18:00:00,0.0,0.0,610.077,2623.24,38.9,33.99,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
164,2022-03-10 19:00:00,0.0,0.0,616.094,2687.942,38.5,31.88,75.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
165,2022-03-10 20:00:00,0.0,0.0,615.714,3197.892,38.1,29.43,73.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
166,2022-03-10 21:00:00,0.0,0.0,151.702,2089.337,38.1,27.64,72.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
167,2022-03-10 22:00:00,0.0,0.0,0.0,1711.448,38.1,27.25,72.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
168,2022-03-10 23:00:00,0.0,0.0,0.0,1696.315,38.5,28.73,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
193,2022-03-11 00:00:00,0.0,0.0,0.0,1826.962,38.9,31.25,75.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
194,2022-03-11 01:00:00,0.0,0.0,0.0,1582.384,40.3,33.56,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
195,2022-03-11 02:00:00,0.0,0.0,0.0,1448.927,41.7,36.08,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
196,2022-03-11 03:00:00,0.0,0.0,0.0,1580.973,42.0,38.37,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
197,2022-03-11 04:00:00,0.0,0.0,0.0,1671.895,43.3,40.8,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
198,2022-03-11 05:00:00,24.0,0.0,0.0,1236.008,44.0,41.86,87.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
199,2022-03-11 06:00:00,382.0,0.0,165.595,785.1889999999999,43.3,39.86,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
200,2022-03-11 07:00:00,608.0,0.0,69.758,1339.752,42.5,37.47,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
201,2022-03-11 08:00:00,622.0,0.0,0.0,1887.836,42.5,36.38,83.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
202,2022-03-11 09:00:00,220.0,0.0,0.0,2099.456,42.5,34.61,83.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
203,2022-03-11 10:00:00,24.0,0.0,0.0,2077.246,42.5,33.62,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
204,2022-03-11 11:00:00,0.0,0.0,0.0,2218.003,42.5,32.75,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
205,2022-03-11 12:00:00,0.0,0.0,0.0,1989.389,42.5,31.88,81.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
206,2022-03-11 13:00:00,0.0,0.0,0.0,1771.428,42.5,31.0,80.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
207,2022-03-11 14:00:00,0.0,0.0,0.0,1350.924,42.5,30.19,79.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
208,2022-03-11 15:00:00,0.0,0.0,0.1719999999999999,1384.165,41.7,29.36,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
209,2022-03-11 16:00:00,0.0,0.0,0.0,1705.233,40.9,28.92,76.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
210,2022-03-11 17:00:00,24.0,0.0,30.906,1593.583,39.7,28.09,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
211,2022-03-11 18:00:00,132.0,0.0,298.711,1003.867,38.9,27.0,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
212,2022-03-11 19:00:00,128.0,0.0,311.223,1517.404,38.5,25.51,70.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
213,2022-03-11 20:00:00,23.0,0.0,86.40399999999998,1965.593,37.7,23.22,69.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
214,2022-03-11 21:00:00,0.0,0.0,0.0,1774.981,37.7,22.95,69.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
215,2022-03-11 22:00:00,0.0,0.0,0.0,1361.714,38.1,23.81,69.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
216,2022-03-11 23:00:00,0.0,0.0,0.0,1160.837,38.5,25.51,71.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
241,2022-03-12 00:00:00,0.0,0.0,0.0,1108.763,39.7,27.9,73.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
242,2022-03-12 01:00:00,0.0,0.0,0.0,1039.055,40.9,29.87,75.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
243,2022-03-12 02:00:00,0.0,0.0,0.0,854.096,42.0,31.57,77.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
244,2022-03-12 03:00:00,0.0,0.0,0.0,969.193,42.5,34.18,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
245,2022-03-12 04:00:00,0.0,0.0,0.0,913.932,43.3,36.56,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
246,2022-03-12 05:00:00,0.0,0.0,0.0,1083.588,44.0,38.97,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
247,2022-03-12 06:00:00,0.0,0.0,0.0,1113.826,45.6,41.39,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
248,2022-03-12 07:00:00,0.0,0.0,0.0,1180.662,46.0,43.54,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
249,2022-03-12 08:00:00,0.0,0.0,0.0,1345.248,47.2,43.42,90.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
250,2022-03-12 09:00:00,0.0,0.0,0.0,1359.017,47.2,43.25,90.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
251,2022-03-12 10:00:00,0.0,0.0,0.0,1473.433,47.6,43.02,90.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
252,2022-03-12 11:00:00,0.0,0.0,0.0,1624.493,47.6,42.67,90.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
253,2022-03-12 12:00:00,0.0,0.0,0.0,1065.546,48.0,42.55,90.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
254,2022-03-12 13:00:00,0.0,0.0,0.0,1091.198,49.6,42.67,90.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
255,2022-03-12 14:00:00,0.0,0.0,0.0,964.355,50.0,43.07,91.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
256,2022-03-12 15:00:00,0.0,0.0,0.0,846.229,50.8,43.36,91.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
257,2022-03-12 16:00:00,0.0,0.0,0.0,1307.228,52.0,43.42,91.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
258,2022-03-12 17:00:00,0.0,0.0,0.0,1165.205,52.0,42.61,92.1,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
259,2022-03-12 18:00:00,0.0,0.0,0.0,809.707,52.0,41.39,90.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
260,2022-03-12 19:00:00,0.0,0.0,0.0,1306.194,52.0,39.15,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
261,2022-03-12 20:00:00,0.0,0.0,0.0,1225.617,50.8,36.2,85.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
262,2022-03-12 21:00:00,0.0,0.0,0.0,1046.019,50.8,34.36,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
263,2022-03-12 22:00:00,0.0,0.0,0.0,990.561,50.8,34.24,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
264,2022-03-12 23:00:00,0.0,0.0,0.0,855.462,52.0,34.42,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
289,2022-03-13 00:00:00,0.0,0.0,0.0,892.51,52.8,35.34,89.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
290,2022-03-13 01:00:00,0.0,0.0,0.0,964.815,53.6,37.05,91.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
291,2022-03-13 02:00:00,0.0,0.0,0.0,1094.796,54.4,39.5,93.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
292,2022-03-13 03:00:00,0.0,0.0,0.0,1084.738,55.5,42.15,95.1,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
293,2022-03-13 04:00:00,0.0,0.0,0.0,1002.191,55.9,44.39,97.5,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
294,2022-03-13 05:00:00,0.0,0.0,0.0,927.504,56.7,46.87,101.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
295,2022-03-13 06:00:00,0.0,0.0,0.0,1012.269,58.5,49.23,102.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
296,2022-03-13 07:00:00,0.0,0.0,0.0,1202.757,58.5,49.83,102.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
297,2022-03-13 08:00:00,0.0,0.0,0.0,976.213,56.7,48.69,97.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
298,2022-03-13 09:00:00,0.0,0.0,0.0,1242.947,55.9,47.04,96.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
299,2022-03-13 10:00:00,0.0,0.0,0.0,1159.997,55.2,46.31,95.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
300,2022-03-13 11:00:00,0.0,0.0,0.0,1445.28,54.4,45.42,94.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
301,2022-03-13 12:00:00,0.0,0.0,0.0,1244.218,53.2,43.59,92.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
302,2022-03-13 13:00:00,0.0,0.0,0.0,1363.653,52.8,41.74,91.5,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
303,2022-03-13 14:00:00,0.0,0.0,0.0,1208.74,52.0,40.45,90.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
304,2022-03-13 15:00:00,0.0,0.0,0.0,1207.858,52.0,38.67,90.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
305,2022-03-13 16:00:00,0.0,0.0,0.0,1117.964,52.0,38.31,89.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
306,2022-03-13 17:00:00,0.0,0.0,0.0,1196.309,52.0,38.61,89.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
307,2022-03-13 18:00:00,0.0,0.0,0.0,546.897,52.0,39.26,90.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
308,2022-03-13 19:00:00,0.0,0.0,0.0,1084.496,52.0,38.25,89.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
309,2022-03-13 20:00:00,0.0,0.0,0.0,0.0,52.0,36.99,87.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
310,2022-03-13 21:00:00,0.0,0.0,0.0,0.0,52.0,36.01,86.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
311,2022-03-13 22:00:00,0.0,0.0,0.0,0.0,52.8,37.11,87.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
312,2022-03-13 23:00:00,0.0,0.0,0.0,0.0,53.2,39.15,89.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
337,2022-03-14 00:00:00,0.0,0.0,0.0,0.0,54.4,41.45,90.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
338,2022-03-14 01:00:00,0.0,0.0,0.0,0.0,55.5,43.94,92.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
339,2022-03-14 02:00:00,0.0,0.0,0.0,0.0,56.7,46.26,94.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
340,2022-03-14 03:00:00,0.0,0.0,0.0,0.0,56.7,48.69,96.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
341,2022-03-14 04:00:00,0.0,0.0,0.0,0.0,58.5,50.52,98.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
342,2022-03-14 05:00:00,0.0,0.0,0.0,0.0,58.5,51.11,102.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
343,2022-03-14 06:00:00,0.0,0.0,0.0,0.0,58.5,50.31,101.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
344,2022-03-14 07:00:00,0.0,0.0,0.0,0.0,56.7,49.07,97.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
345,2022-03-14 08:00:00,0.0,0.0,0.0,0.0,55.5,48.03,96.9,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
346,2022-03-14 09:00:00,0.0,0.0,0.0,0.0,55.2,46.43,95.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
347,2022-03-14 10:00:00,0.0,0.0,0.0,0.0,53.6,45.7,94.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
348,2022-03-14 11:00:00,0.0,0.0,0.0,0.0,52.8,44.45,94.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
349,2022-03-14 12:00:00,0.0,0.0,0.0,0.0,53.2,44.28,93.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
350,2022-03-14 13:00:00,0.0,0.0,0.0,0.0,53.2,43.25,93.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
351,2022-03-14 14:00:00,0.0,0.0,0.0,0.0,52.8,42.5,93.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
352,2022-03-14 15:00:00,0.0,0.0,7.192,0.0,52.8,41.56,93.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
353,2022-03-14 16:00:00,0.0,0.0,573.248,0.0,52.0,40.57,91.5,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
354,2022-03-14 17:00:00,282.0,0.0,918.749,0.0,50.8,38.25,89.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
355,2022-03-14 18:00:00,374.0,0.0,963.9140000000002,0.0,50.0,36.74,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
356,2022-03-14 19:00:00,374.0,0.0,968.259,0.0,48.8,34.36,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
357,2022-03-14 20:00:00,17.0,0.0,382.594,0.0,48.0,32.44,84.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
358,2022-03-14 21:00:00,0.0,0.0,0.0,0.0,48.8,32.44,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
359,2022-03-14 22:00:00,0.0,0.0,0.0,0.0,49.6,34.42,87.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
360,2022-03-14 23:00:00,0.0,0.0,0.0,0.0,49.6,36.56,89.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,
